dept_code,title_en,title_fr,name,name_en,name_fr,start_date,end_date,witness_id,deadline
MF,Minister of Finance,Ministre des Finances,Bill Morneau,"Morneau, Bill (Hon.)","Morneau, Bill (L’hon.)",2015-11-04T10:45:00,2020-08-17T23:59:59,214320,2016-03-03T10:45:00
MFA,Minister of Foreign Affairs,Ministre des Affaires étrangères,Mélanie Joly,"Joly, Mélanie (Hon.)","Joly, Mélanie (L’hon.)",2021-10-26T10:30:00,,253380,2022-02-23T10:30:00
MFA,Minister of Foreign Affairs,Ministre des Affaires étrangères,Marc Garneau,"Garneau, Marc (Hon.)","Garneau, Marc (L’hon.)",2021-01-12T00:00:00,2021-10-26T10:29:59,214333,2021-05-12T00:00:00
MFA,Minister of Foreign Affairs,Ministre des Affaires étrangères,François-Philippe Champagne,"Champagne, François-Philippe (Hon.)","Champagne, François-Philippe (L’hon.)",2019-11-20T15:00:00,2021-01-11T23:59:59,271243,2020-03-19T15:00:00
MFCSD,"Minister of Families, Children and Social Development","Ministre de la Famille, des Enfants et du Développement social",Jenna Sudds,"Sudds, Jenna (Hon.)","Sudds, Jenna (L’hon.)",2023-07-26T10:30:00,,300002,2023-11-23T10:30:00
MFCSD,"Minister of Families, Children and Social Development","Ministre de la Famille, des Enfants et du Développement social",Karina Gould,"Gould, Karina (Hon.)","Gould, Karina (L’hon.)",2021-10-26T10:30:00,2023-07-26T10:29:59,253393,2022-02-23T10:30:00
MFCSD,"Minister of Families, Children and Social Development","Ministre de la Famille, des Enfants et du Développement social",Ahmed Hussen,"Hussen, Ahmed (Hon.)","Hussen, Ahmed (L’hon.)",2019-11-20T15:00:00,2021-10-26T10:29:59,300012,2020-03-19T15:00:00
MFOCCG,"Minister of Fisheries, Oceans and the Canadian Coast Guard","Ministre des Pêches, des Océans et de la Garde côtière canadienne",Diane Lebouthillier,"Lebouthillier, Diane (Hon.)","Lebouthillier, Diane (L’hon.)",2023-07-26T10:30:00,,278637,2023-11-23T10:30:00
MFOCCG,"Minister of Fisheries, Oceans and the Canadian Coast Guard","Ministre des Pêches, des Océans et de la Garde côtière canadienne",Joyce Murray,"Murray, Joyce (Hon.)","Murray, Joyce (L’hon.)",2021-10-26T10:30:00,2023-07-26T10:29:59,278923,2022-02-23T10:30:00
MFOCCG,"Minister of Fisheries, Oceans and the Canadian Coast Guard","Ministre des Pêches, des Océans et de la Garde côtière canadienne",Bernadette Jordan,"Jordan, Bernadette (Hon.)","Jordan, Bernadette (L’hon.)",2019-11-20T15:00:00,2021-10-26T10:29:59,253373,2020-03-19T15:00:00
